udpproxy.com-1  | ['Udp_Proxy established'] ['input port 14520 and forwards incoming messages to ports starting from 53']
envoy-1         | [2024-06-11 16:15:56.154][1][warning][misc] [source/common/protobuf/message_validator_impl.cc:21] Deprecated field: type envoy.config.bootstrap.v3.Admin Using deprecated option 'envoy.config.bootstrap.v3.Admin.access_log_path' from file bootstrap.proto. This configuration will be removed from Envoy soon. Please see https://www.envoyproxy.io/docs/envoy/latest/version_history/version_history for details. If continued use of this field is absolutely necessary, see https://www.envoyproxy.io/docs/envoy/latest/configuration/operations/runtime#using-runtime-overrides-for-deprecated-features for how to apply a temporary and highly discouraged override.
envoy-1         | [2024-06-11 16:15:56.154][1][info][main] [source/server/server.cc:443] HTTP header map info:
envoy-1         | [2024-06-11 16:15:56.154][1][info][main] [source/server/server.cc:446]   request header map: 664 bytes: :authority,:method,:path,:protocol,:scheme,accept,accept-encoding,access-control-request-headers,access-control-request-method,access-control-request-private-network,authentication,authorization,cache-control,cdn-loop,connection,content-encoding,content-length,content-type,expect,grpc-accept-encoding,grpc-timeout,if-match,if-modified-since,if-none-match,if-range,if-unmodified-since,keep-alive,origin,pragma,proxy-connection,proxy-status,referer,te,transfer-encoding,upgrade,user-agent,via,x-client-trace-id,x-envoy-attempt-count,x-envoy-decorator-operation,x-envoy-downstream-service-cluster,x-envoy-downstream-service-node,x-envoy-expected-rq-timeout-ms,x-envoy-external-address,x-envoy-force-trace,x-envoy-hedge-on-per-try-timeout,x-envoy-internal,x-envoy-ip-tags,x-envoy-max-retries,x-envoy-original-path,x-envoy-original-url,x-envoy-retriable-header-names,x-envoy-retriable-status-codes,x-envoy-retry-grpc-on,x-envoy-retry-on,x-envoy-upstream-alt-stat-name,x-envoy-upstream-rq-per-try-timeout-ms,x-envoy-upstream-rq-timeout-alt-response,x-envoy-upstream-rq-timeout-ms,x-envoy-upstream-stream-duration-ms,x-forwarded-client-cert,x-forwarded-for,x-forwarded-host,x-forwarded-proto,x-ot-span-context,x-request-id
envoy-1         | [2024-06-11 16:15:56.154][1][info][main] [source/server/server.cc:446]   request trailer map: 128 bytes: 
envoy-1         | [2024-06-11 16:15:56.154][1][info][main] [source/server/server.cc:446]   response header map: 440 bytes: :status,access-control-allow-credentials,access-control-allow-headers,access-control-allow-methods,access-control-allow-origin,access-control-allow-private-network,access-control-expose-headers,access-control-max-age,age,cache-control,connection,content-encoding,content-length,content-type,date,etag,expires,grpc-message,grpc-status,keep-alive,last-modified,location,proxy-connection,proxy-status,server,transfer-encoding,upgrade,vary,via,x-envoy-attempt-count,x-envoy-decorator-operation,x-envoy-degraded,x-envoy-immediate-health-check-fail,x-envoy-ratelimited,x-envoy-upstream-canary,x-envoy-upstream-healthchecked-cluster,x-envoy-upstream-service-time,x-request-id
envoy-1         | [2024-06-11 16:15:56.154][1][info][main] [source/server/server.cc:446]   response trailer map: 152 bytes: grpc-message,grpc-status
envoy-1         | [2024-06-11 16:15:56.157][1][info][main] [source/server/server.cc:798] runtime: {}
envoy-1         | [2024-06-11 16:15:56.158][1][info][admin] [source/server/admin/admin.cc:67] admin address: 127.0.0.1:9901
envoy-1         | [2024-06-11 16:15:56.158][1][debug][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:561] c-ares library initialized.
envoy-1         | [2024-06-11 16:15:56.158][1][info][config] [source/server/configuration_impl.cc:131] loading tracing configuration
envoy-1         | [2024-06-11 16:15:56.158][1][info][config] [source/server/configuration_impl.cc:91] loading 0 static secret(s)
envoy-1         | [2024-06-11 16:15:56.158][1][info][config] [source/server/configuration_impl.cc:97] loading 2 cluster(s)
envoy-1         | [2024-06-11 16:15:56.159][1][trace][upstream] [source/common/upstream/strict_dns_cluster.cc:107] starting async DNS resolution for run.mocky.io
envoy-1         | [2024-06-11 16:15:56.159][1][debug][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:354] dns resolution for run.mocky.io started
envoy-1         | [2024-06-11 16:15:56.159][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:317] Setting DNS resolution timer for 5000 milliseconds
envoy-1         | [2024-06-11 16:15:56.159][1][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:115] cm init: adding: cluster=greeter_service primary=1 secondary=0
envoy-1         | [2024-06-11 16:15:56.159][1][trace][upstream] [source/common/upstream/strict_dns_cluster.cc:107] starting async DNS resolution for httpbin.org
envoy-1         | [2024-06-11 16:15:56.159][1][debug][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:354] dns resolution for httpbin.org started
envoy-1         | [2024-06-11 16:15:56.159][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:317] Setting DNS resolution timer for 5000 milliseconds
envoy-1         | [2024-06-11 16:15:56.159][1][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:115] cm init: adding: cluster=greeter_service_2 primary=2 secondary=0
envoy-1         | [2024-06-11 16:15:56.159][1][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:169] maybe finish initialize state: 1
envoy-1         | [2024-06-11 16:15:56.159][1][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:178] maybe finish initialize primary init clusters empty: false
envoy-1         | [2024-06-11 16:15:56.159][1][info][config] [source/server/configuration_impl.cc:101] loading 1 listener(s)
envoy-1         | [2024-06-11 16:15:56.161][1][info][config] [source/server/configuration_impl.cc:113] loading stats configuration
envoy-1         | [2024-06-11 16:15:56.161][1][info][main] [source/server/server.cc:894] starting main dispatch loop
envoy-1         | [2024-06-11 16:15:56.236][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:317] Setting DNS resolution timer for 4923 milliseconds
envoy-1         | [2024-06-11 16:15:56.242][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:317] Setting DNS resolution timer for 5000 milliseconds
envoy-1         | [2024-06-11 16:15:56.318][1][debug][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:275] dns resolution for run.mocky.io completed with status 0
envoy-1         | [2024-06-11 16:15:56.318][1][trace][upstream] [source/common/upstream/strict_dns_cluster.cc:115] async DNS resolution complete for run.mocky.io
envoy-1         | [2024-06-11 16:15:56.318][1][debug][upstream] [source/common/upstream/upstream_impl.cc:351] transport socket match, socket default selected for host with address 91.208.207.217:80
envoy-1         | [2024-06-11 16:15:56.318][1][debug][upstream] [source/common/upstream/upstream_impl.cc:351] transport socket match, socket default selected for host with address 91.208.207.214:80
envoy-1         | [2024-06-11 16:15:56.318][1][debug][upstream] [source/common/upstream/upstream_impl.cc:351] transport socket match, socket default selected for host with address 46.252.181.104:80
envoy-1         | [2024-06-11 16:15:56.318][1][debug][upstream] [source/common/upstream/upstream_impl.cc:351] transport socket match, socket default selected for host with address 91.208.207.215:80
envoy-1         | [2024-06-11 16:15:56.318][1][debug][upstream] [source/common/upstream/upstream_impl.cc:351] transport socket match, socket default selected for host with address 185.42.117.108:80
envoy-1         | [2024-06-11 16:15:56.318][1][debug][upstream] [source/common/upstream/upstream_impl.cc:351] transport socket match, socket default selected for host with address 91.208.207.218:80
envoy-1         | [2024-06-11 16:15:56.318][1][debug][upstream] [source/common/upstream/upstream_impl.cc:351] transport socket match, socket default selected for host with address 46.252.181.103:80
envoy-1         | [2024-06-11 16:15:56.318][1][debug][upstream] [source/common/upstream/upstream_impl.cc:351] transport socket match, socket default selected for host with address 185.42.117.109:80
envoy-1         | [2024-06-11 16:15:56.318][1][debug][upstream] [source/common/upstream/upstream_impl.cc:351] transport socket match, socket default selected for host with address 91.208.207.216:80
envoy-1         | [2024-06-11 16:15:56.318][1][debug][upstream] [source/common/upstream/strict_dns_cluster.cc:152] DNS hosts have changed for run.mocky.io
envoy-1         | [2024-06-11 16:15:56.318][1][trace][upstream] [source/common/upstream/upstream_impl.cc:1668] Local locality: 
envoy-1         | [2024-06-11 16:15:56.318][1][debug][upstream] [source/common/upstream/strict_dns_cluster.cc:180] DNS refresh rate reset for run.mocky.io, refresh rate 5000 ms
envoy-1         | [2024-06-11 16:15:56.318][1][debug][upstream] [source/common/upstream/upstream_impl.cc:1340] initializing Primary cluster greeter_service completed
envoy-1         | [2024-06-11 16:15:56.318][1][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:1101] adding TLS cluster greeter_service
envoy-1         | [2024-06-11 16:15:56.318][1][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:1179] membership update for TLS cluster greeter_service added 9 removed 0
envoy-1         | [2024-06-11 16:15:56.318][1][trace][upstream] [source/common/upstream/cluster_discovery_manager.cc:35] cm cdm: starting processing cluster name greeter_service (status 2) from cluster lifecycle callback in main_thread
envoy-1         | [2024-06-11 16:15:56.318][1][trace][upstream] [source/common/upstream/cluster_discovery_manager.cc:45] cm cdm: no callbacks for the cluster name greeter_service in main_thread
envoy-1         | [2024-06-11 16:15:56.318][1][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:149] cm init: init complete: cluster=greeter_service primary=1 secondary=0
envoy-1         | [2024-06-11 16:15:56.318][1][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:169] maybe finish initialize state: 1
envoy-1         | [2024-06-11 16:15:56.318][1][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:178] maybe finish initialize primary init clusters empty: false
envoy-1         | [2024-06-11 16:16:01.152][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:317] Setting DNS resolution timer for 7 milliseconds
envoy-1         | [2024-06-11 16:16:01.168][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:317] Setting DNS resolution timer for 10000 milliseconds
envoy-1         | [2024-06-11 16:16:01.319][1][trace][upstream] [source/common/upstream/strict_dns_cluster.cc:107] starting async DNS resolution for run.mocky.io
envoy-1         | [2024-06-11 16:16:01.319][1][debug][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:354] dns resolution for run.mocky.io started
envoy-1         | [2024-06-11 16:16:01.319][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:317] Setting DNS resolution timer for 5000 milliseconds
envoy-1         | [2024-06-11 16:16:06.316][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:317] Setting DNS resolution timer for 3 milliseconds
envoy-1         | [2024-06-11 16:16:06.323][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:317] Setting DNS resolution timer for 10000 milliseconds
envoy-1         | [2024-06-11 16:16:11.169][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:317] Setting DNS resolution timer for 20000 milliseconds
udpproxy.com-1  | ['received a message from ', ('172.20.0.3', 44003), 'on', '2024-06-11 16:16:11'] ['data = ', b'\xe7\xe3\x01\x00\x00\x01\x00\x00\x00\x00\x00\x00\x07httpbin\x03org\x00\x00\x1c\x00\x01']
udpproxy.com-1  | ['forwarded a message from ', ('172.20.0.3', 44003), 'into address of ', "('8.8.8.8', 53)", 'on', '2024-06-11 16:16:11'] ['data = ', b'\xe7\xe3\x01\x00\x00\x01\x00\x00\x00\x00\x00\x00\x07httpbin\x03org\x00\x00\x1c\x00\x01']
udpproxy.com-1  | ['received a message from ', ('8.8.8.8', 53), 'on', '2024-06-11 16:16:11'] ['data = ', b'\xe7\xe3\x81\x80\x00\x01\x00\x00\x00\x01\x00\x00\x07httpbin\x03org\x00\x00\x1c\x00\x01\xc0\x0c\x00\x06\x00\x01\x00\x00\x02\x99\x00F\x07ns-1053\tawsdns-03\xc0\x14\x11awsdns-hostmaster\x06amazon\x03com\x00\x00\x00\x00\x01\x00\x00\x1c \x00\x00\x03\x84\x00\x12u\x00\x00\x01Q\x80']
udpproxy.com-1  | ['forwarded a message from ', ('8.8.8.8', 53), 'into address of ', "('172.20.0.3', 53311)", 'on', '2024-06-11 16:16:11'] ['data = ', b'\xe7\xe3\x81\x80\x00\x01\x00\x00\x00\x01\x00\x00\x07httpbin\x03org\x00\x00\x1c\x00\x01\xc0\x0c\x00\x06\x00\x01\x00\x00\x02\x99\x00F\x07ns-1053\tawsdns-03\xc0\x14\x11awsdns-hostmaster\x06amazon\x03com\x00\x00\x00\x00\x01\x00\x00\x1c \x00\x00\x03\x84\x00\x12u\x00\x00\x01Q\x80']
envoy-1         | [2024-06-11 16:16:16.321][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:317] Setting DNS resolution timer for 1 milliseconds
envoy-1         | [2024-06-11 16:16:16.331][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:317] Setting DNS resolution timer for 20000 milliseconds
udpproxy.com-1  | ['received a message from ', ('172.20.0.3', 47772), 'on', '2024-06-11 16:16:16'] ['data = ', b'\xc5\xcb\x01\x00\x00\x01\x00\x00\x00\x00\x00\x00\x03run\x05mocky\x02io\x00\x00\x1c\x00\x01']
udpproxy.com-1  | ['forwarded a message from ', ('172.20.0.3', 47772), 'into address of ', "('8.8.8.8', 53)", 'on', '2024-06-11 16:16:16'] ['data = ', b'\xc5\xcb\x01\x00\x00\x01\x00\x00\x00\x00\x00\x00\x03run\x05mocky\x02io\x00\x00\x1c\x00\x01']
udpproxy.com-1  | ['received a message from ', ('8.8.8.8', 53), 'on', '2024-06-11 16:16:16'] ['data = ', b"\xc5\xcb\x81\x80\x00\x01\x00\x01\x00\x01\x00\x00\x03run\x05mocky\x02io\x00\x00\x1c\x00\x01\xc0\x0c\x00\x05\x00\x01\x00\x00\x00\x0c\x00\x1d\x06domain\x03par\x0cclever-cloud\x03com\x00\xc05\x00\x06\x00\x01\x00\x00\x00\r\x001\x06angela\x02ns\ncloudflare\xc0B\x03dns\xc0]\x8b\xa6D<\x00\x00'\x10\x00\x00\t`\x00\t:\x80\x00\x00\x07\x08"]
udpproxy.com-1  | ['forwarded a message from ', ('8.8.8.8', 53), 'into address of ', "('172.20.0.3', 53311)", 'on', '2024-06-11 16:16:16'] ['data = ', b"\xc5\xcb\x81\x80\x00\x01\x00\x01\x00\x01\x00\x00\x03run\x05mocky\x02io\x00\x00\x1c\x00\x01\xc0\x0c\x00\x05\x00\x01\x00\x00\x00\x0c\x00\x1d\x06domain\x03par\x0cclever-cloud\x03com\x00\xc05\x00\x06\x00\x01\x00\x00\x00\r\x001\x06angela\x02ns\ncloudflare\xc0B\x03dns\xc0]\x8b\xa6D<\x00\x00'\x10\x00\x00\t`\x00\t:\x80\x00\x00\x07\x08"]
envoy-1         | [2024-06-11 16:16:31.163][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:317] Setting DNS resolution timer for 6 milliseconds
envoy-1         | [2024-06-11 16:16:31.171][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:317] Setting DNS resolution timer for 40000 milliseconds
udpproxy.com-1  | ['received a message from ', ('172.20.0.3', 44003), 'on', '2024-06-11 16:16:31'] ['data = ', b'\xe7\xe3\x01\x00\x00\x01\x00\x00\x00\x00\x00\x00\x07httpbin\x03org\x00\x00\x1c\x00\x01']
udpproxy.com-1  | ['forwarded a message from ', ('172.20.0.3', 44003), 'into address of ', "('8.8.8.8', 53)", 'on', '2024-06-11 16:16:31'] ['data = ', b'\xe7\xe3\x01\x00\x00\x01\x00\x00\x00\x00\x00\x00\x07httpbin\x03org\x00\x00\x1c\x00\x01']
udpproxy.com-1  | ['received a message from ', ('8.8.8.8', 53), 'on', '2024-06-11 16:16:31'] ['data = ', b'\xe7\xe3\x81\x80\x00\x01\x00\x00\x00\x01\x00\x00\x07httpbin\x03org\x00\x00\x1c\x00\x01\xc0\x0c\x00\x06\x00\x01\x00\x00\x00\x7f\x00F\x07ns-1053\tawsdns-03\xc0\x14\x11awsdns-hostmaster\x06amazon\x03com\x00\x00\x00\x00\x01\x00\x00\x1c \x00\x00\x03\x84\x00\x12u\x00\x00\x01Q\x80']
udpproxy.com-1  | ['forwarded a message from ', ('8.8.8.8', 53), 'into address of ', "('172.20.0.3', 53311)", 'on', '2024-06-11 16:16:31'] ['data = ', b'\xe7\xe3\x81\x80\x00\x01\x00\x00\x00\x01\x00\x00\x07httpbin\x03org\x00\x00\x1c\x00\x01\xc0\x0c\x00\x06\x00\x01\x00\x00\x00\x7f\x00F\x07ns-1053\tawsdns-03\xc0\x14\x11awsdns-hostmaster\x06amazon\x03com\x00\x00\x00\x00\x01\x00\x00\x1c \x00\x00\x03\x84\x00\x12u\x00\x00\x01Q\x80']
envoy-1         | [2024-06-11 16:16:36.339][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:317] Setting DNS resolution timer for 40000 milliseconds
udpproxy.com-1  | ['received a message from ', ('172.20.0.3', 47772), 'on', '2024-06-11 16:16:36'] ['data = ', b'\xc5\xcb\x01\x00\x00\x01\x00\x00\x00\x00\x00\x00\x03run\x05mocky\x02io\x00\x00\x1c\x00\x01']
udpproxy.com-1  | ['forwarded a message from ', ('172.20.0.3', 47772), 'into address of ', "('8.8.8.8', 53)", 'on', '2024-06-11 16:16:36'] ['data = ', b'\xc5\xcb\x01\x00\x00\x01\x00\x00\x00\x00\x00\x00\x03run\x05mocky\x02io\x00\x00\x1c\x00\x01']
udpproxy.com-1  | ['received a message from ', ('8.8.8.8', 53), 'on', '2024-06-11 16:16:36'] ['data = ', b"\xc5\xcb\x81\x80\x00\x01\x00\x01\x00\x01\x00\x00\x03run\x05mocky\x02io\x00\x00\x1c\x00\x01\xc0\x0c\x00\x05\x00\x01\x00\x00\x01\xfa\x00\x1d\x06domain\x03par\x0cclever-cloud\x03com\x00\xc05\x00\x06\x00\x01\x00\x00\x01\xfb\x001\x06angela\x02ns\ncloudflare\xc0B\x03dns\xc0]\x8b\xa6D<\x00\x00'\x10\x00\x00\t`\x00\t:\x80\x00\x00\x07\x08"]
udpproxy.com-1  | ['forwarded a message from ', ('8.8.8.8', 53), 'into address of ', "('172.20.0.3', 53311)", 'on', '2024-06-11 16:16:36'] ['data = ', b"\xc5\xcb\x81\x80\x00\x01\x00\x01\x00\x01\x00\x00\x03run\x05mocky\x02io\x00\x00\x1c\x00\x01\xc0\x0c\x00\x05\x00\x01\x00\x00\x01\xfa\x00\x1d\x06domain\x03par\x0cclever-cloud\x03com\x00\xc05\x00\x06\x00\x01\x00\x00\x01\xfb\x001\x06angela\x02ns\ncloudflare\xc0B\x03dns\xc0]\x8b\xa6D<\x00\x00'\x10\x00\x00\t`\x00\t:\x80\x00\x00\x07\x08"]
envoy-1         | [2024-06-11 16:17:11.177][1][debug][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:153] dns resolution for httpbin.org failed with c-ares status 12
envoy-1         | [2024-06-11 16:17:11.177][1][debug][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:242] DNS request timed out 4 times
envoy-1         | [2024-06-11 16:17:11.178][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:317] Setting DNS resolution timer for 5000 milliseconds
udpproxy.com-1  | ['received a message from ', ('172.20.0.3', 44003), 'on', '2024-06-11 16:17:11'] ['data = ', b'3\x89\x01\x00\x00\x01\x00\x00\x00\x00\x00\x00\x07httpbin\x03org\x00\x00\x01\x00\x01']
udpproxy.com-1  | ['forwarded a message from ', ('172.20.0.3', 44003), 'into address of ', "('8.8.8.8', 53)", 'on', '2024-06-11 16:17:11'] ['data = ', b'3\x89\x01\x00\x00\x01\x00\x00\x00\x00\x00\x00\x07httpbin\x03org\x00\x00\x01\x00\x01']
udpproxy.com-1  | ['received a message from ', ('8.8.8.8', 53), 'on', '2024-06-11 16:17:11'] ['data = ', b'3\x89\x81\x80\x00\x01\x00\x04\x00\x00\x00\x00\x07httpbin\x03org\x00\x00\x01\x00\x01\xc0\x0c\x00\x01\x00\x01\x00\x00\x00\x04\x00\x04\x03\xd5\x01\xc5\xc0\x0c\x00\x01\x00\x01\x00\x00\x00\x04\x00\x04,\xc3\xf8l\xc0\x0c\x00\x01\x00\x01\x00\x00\x00\x04\x00\x04\x12\xd3\xeaz\xc0\x0c\x00\x01\x00\x01\x00\x00\x00\x04\x00\x04\x03\xd3\xc4\xf7']
udpproxy.com-1  | ['forwarded a message from ', ('8.8.8.8', 53), 'into address of ', "('172.20.0.3', 53311)", 'on', '2024-06-11 16:17:11'] ['data = ', b'3\x89\x81\x80\x00\x01\x00\x04\x00\x00\x00\x00\x07httpbin\x03org\x00\x00\x01\x00\x01\xc0\x0c\x00\x01\x00\x01\x00\x00\x00\x04\x00\x04\x03\xd5\x01\xc5\xc0\x0c\x00\x01\x00\x01\x00\x00\x00\x04\x00\x04,\xc3\xf8l\xc0\x0c\x00\x01\x00\x01\x00\x00\x00\x04\x00\x04\x12\xd3\xeaz\xc0\x0c\x00\x01\x00\x01\x00\x00\x00\x04\x00\x04\x03\xd3\xc4\xf7']
envoy-1         | [2024-06-11 16:17:16.178][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:317] Setting DNS resolution timer for 10000 milliseconds
udpproxy.com-1  | ['received a message from ', ('172.20.0.3', 44003), 'on', '2024-06-11 16:17:16'] ['data = ', b'3\x89\x01\x00\x00\x01\x00\x00\x00\x00\x00\x00\x07httpbin\x03org\x00\x00\x01\x00\x01']
udpproxy.com-1  | ['forwarded a message from ', ('172.20.0.3', 44003), 'into address of ', "('8.8.8.8', 53)", 'on', '2024-06-11 16:17:16'] ['data = ', b'3\x89\x01\x00\x00\x01\x00\x00\x00\x00\x00\x00\x07httpbin\x03org\x00\x00\x01\x00\x01']
udpproxy.com-1  | ['received a message from ', ('8.8.8.8', 53), 'on', '2024-06-11 16:17:16'] ['data = ', b'3\x89\x81\x80\x00\x01\x00\x04\x00\x00\x00\x00\x07httpbin\x03org\x00\x00\x01\x00\x01\xc0\x0c\x00\x01\x00\x01\x00\x00\x00\x16\x00\x04\x03\xd3\xc4\xf7\xc0\x0c\x00\x01\x00\x01\x00\x00\x00\x16\x00\x04\x03\xd5\x01\xc5\xc0\x0c\x00\x01\x00\x01\x00\x00\x00\x16\x00\x04\x12\xd3\xeaz\xc0\x0c\x00\x01\x00\x01\x00\x00\x00\x16\x00\x04,\xc3\xf8l']
udpproxy.com-1  | ['forwarded a message from ', ('8.8.8.8', 53), 'into address of ', "('172.20.0.3', 53311)", 'on', '2024-06-11 16:17:16'] ['data = ', b'3\x89\x81\x80\x00\x01\x00\x04\x00\x00\x00\x00\x07httpbin\x03org\x00\x00\x01\x00\x01\xc0\x0c\x00\x01\x00\x01\x00\x00\x00\x16\x00\x04\x03\xd3\xc4\xf7\xc0\x0c\x00\x01\x00\x01\x00\x00\x00\x16\x00\x04\x03\xd5\x01\xc5\xc0\x0c\x00\x01\x00\x01\x00\x00\x00\x16\x00\x04\x12\xd3\xeaz\xc0\x0c\x00\x01\x00\x01\x00\x00\x00\x16\x00\x04,\xc3\xf8l']
envoy-1         | [2024-06-11 16:17:16.331][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:317] Setting DNS resolution timer for 8 milliseconds
envoy-1         | [2024-06-11 16:17:16.347][1][debug][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:153] dns resolution for run.mocky.io failed with c-ares status 12
envoy-1         | [2024-06-11 16:17:16.347][1][debug][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:242] DNS request timed out 4 times
envoy-1         | [2024-06-11 16:17:16.347][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:317] Setting DNS resolution timer for 5000 milliseconds
udpproxy.com-1  | ['received a message from ', ('172.20.0.3', 47772), 'on', '2024-06-11 16:17:16'] ['data = ', b'$\xf1\x01\x00\x00\x01\x00\x00\x00\x00\x00\x00\x03run\x05mocky\x02io\x00\x00\x01\x00\x01']
udpproxy.com-1  | ['forwarded a message from ', ('172.20.0.3', 47772), 'into address of ', "('8.8.8.8', 53)", 'on', '2024-06-11 16:17:16'] ['data = ', b'$\xf1\x01\x00\x00\x01\x00\x00\x00\x00\x00\x00\x03run\x05mocky\x02io\x00\x00\x01\x00\x01']
udpproxy.com-1  | ['received a message from ', ('8.8.8.8', 53), 'on', '2024-06-11 16:17:16'] ['data = ', b'$\xf1\x81\x80\x00\x01\x00\n\x00\x00\x00\x00\x03run\x05mocky\x02io\x00\x00\x01\x00\x01\xc0\x0c\x00\x05\x00\x01\x00\x00\x07\x07\x00\x1d\x06domain\x03par\x0cclever-cloud\x03com\x00\xc0*\x00\x01\x00\x01\x00\x00\x01,\x00\x04[\xd0\xcf\xd9\xc0*\x00\x01\x00\x01\x00\x00\x01,\x00\x04[\xd0\xcf\xd6\xc0*\x00\x01\x00\x01\x00\x00\x01,\x00\x04[\xd0\xcf\xd8\xc0*\x00\x01\x00\x01\x00\x00\x01,\x00\x04.\xfc\xb5g\xc0*\x00\x01\x00\x01\x00\x00\x01,\x00\x04\xb9*um\xc0*\x00\x01\x00\x01\x00\x00\x01,\x00\x04\xb9*ul\xc0*\x00\x01\x00\x01\x00\x00\x01,\x00\x04.\xfc\xb5h\xc0*\x00\x01\x00\x01\x00\x00\x01,\x00\x04[\xd0\xcf\xd7\xc0*\x00\x01\x00\x01\x00\x00\x01,\x00\x04[\xd0\xcf\xda']
udpproxy.com-1  | ['forwarded a message from ', ('8.8.8.8', 53), 'into address of ', "('172.20.0.3', 53311)", 'on', '2024-06-11 16:17:16'] ['data = ', b'$\xf1\x81\x80\x00\x01\x00\n\x00\x00\x00\x00\x03run\x05mocky\x02io\x00\x00\x01\x00\x01\xc0\x0c\x00\x05\x00\x01\x00\x00\x07\x07\x00\x1d\x06domain\x03par\x0cclever-cloud\x03com\x00\xc0*\x00\x01\x00\x01\x00\x00\x01,\x00\x04[\xd0\xcf\xd9\xc0*\x00\x01\x00\x01\x00\x00\x01,\x00\x04[\xd0\xcf\xd6\xc0*\x00\x01\x00\x01\x00\x00\x01,\x00\x04[\xd0\xcf\xd8\xc0*\x00\x01\x00\x01\x00\x00\x01,\x00\x04.\xfc\xb5g\xc0*\x00\x01\x00\x01\x00\x00\x01,\x00\x04\xb9*um\xc0*\x00\x01\x00\x01\x00\x00\x01,\x00\x04\xb9*ul\xc0*\x00\x01\x00\x01\x00\x00\x01,\x00\x04.\xfc\xb5h\xc0*\x00\x01\x00\x01\x00\x00\x01,\x00\x04[\xd0\xcf\xd7\xc0*\x00\x01\x00\x01\x00\x00\x01,\x00\x04[\xd0\xcf\xda']
envoy-1         | [2024-06-11 16:17:21.341][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:317] Setting DNS resolution timer for 6 milliseconds
envoy-1         | [2024-06-11 16:17:21.353][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:317] Setting DNS resolution timer for 10000 milliseconds
udpproxy.com-1  | ['received a message from ', ('172.20.0.3', 47772), 'on', '2024-06-11 16:17:21'] ['data = ', b'$\xf1\x01\x00\x00\x01\x00\x00\x00\x00\x00\x00\x03run\x05mocky\x02io\x00\x00\x01\x00\x01']
udpproxy.com-1  | ['forwarded a message from ', ('172.20.0.3', 47772), 'into address of ', "('8.8.8.8', 53)", 'on', '2024-06-11 16:17:21'] ['data = ', b'$\xf1\x01\x00\x00\x01\x00\x00\x00\x00\x00\x00\x03run\x05mocky\x02io\x00\x00\x01\x00\x01']
