➜ dnstest/docker-compose main ✗ docker-compose up -d
[+] Running 6/7
 ⠏ Network mynetwork                                                                                                                                         Created                                                                            1.0s
 ✔ Container docker-compose-greeterbe-1                                                                                                                      Started                                                                            0.7s
 ✔ Container docker-compose-envoy-1                                                                                                                          Started                                                                            0.8s
 ✔ Container docker-compose-udpproxy.com-1                                                                                                                   Started                                                                            0.6s
 ✔ Container docker-compose-debugtools-1                                                                                                                     Started                                                                            0.8s
 ! debugtools The requested image's platform (linux/amd64) does not match the detected host platform (linux/arm64/v8) and no specific platform was requested                                                                                    0.0s
 ! greeterbe The requested image's platform (linux/amd64) does not match the detected host platform (linux/arm64/v8) and no specific platform was requested                                                                                     0.0s
➜ dnstest/docker-compose main ✗
➜ dnstest/docker-compose main ✗
➜ dnstest/docker-compose main ✗ docker-compose logs -f
udpproxy.com-1  | ['Udp_Proxy established'] ['input port 14520 and forwards incoming messages to ports starting from 53']
envoy-1         | [2024-06-11 11:14:03.938][1][debug][main] [source/server/overload_manager_impl.cc:448] No overload action is configured for envoy.overload_actions.reduce_timeouts.
envoy-1         | [2024-06-11 11:14:03.938][1][debug][main] [source/server/overload_manager_impl.cc:448] No overload action is configured for envoy.overload_actions.stop_accepting_connections.
envoy-1         | [2024-06-11 11:14:03.938][1][debug][main] [source/server/overload_manager_impl.cc:448] No overload action is configured for envoy.overload_actions.reject_incoming_connections.
envoy-1         | [2024-06-11 11:14:03.938][1][debug][main] [source/server/overload_manager_impl.cc:448] No overload action is configured for envoy.overload_actions.reset_high_memory_stream.
envoy-1         | [2024-06-11 11:14:03.938][1][debug][main] [source/server/overload_manager_impl.cc:448] No overload action is configured for envoy.overload_actions.reduce_timeouts.
envoy-1         | [2024-06-11 11:14:03.938][1][debug][main] [source/server/overload_manager_impl.cc:448] No overload action is configured for envoy.overload_actions.stop_accepting_connections.
envoy-1         | [2024-06-11 11:14:03.938][1][debug][main] [source/server/overload_manager_impl.cc:448] No overload action is configured for envoy.overload_actions.reject_incoming_connections.
envoy-1         | [2024-06-11 11:14:03.938][1][debug][main] [source/server/overload_manager_impl.cc:448] No overload action is configured for envoy.overload_actions.reset_high_memory_stream.
envoy-1         | [2024-06-11 11:14:03.938][1][debug][main] [source/server/overload_manager_impl.cc:448] No overload action is configured for envoy.overload_actions.reduce_timeouts.
envoy-1         | [2024-06-11 11:14:03.938][1][debug][main] [source/server/overload_manager_impl.cc:448] No overload action is configured for envoy.overload_actions.stop_accepting_connections.
envoy-1         | [2024-06-11 11:14:03.938][1][debug][main] [source/server/overload_manager_impl.cc:448] No overload action is configured for envoy.overload_actions.reject_incoming_connections.
envoy-1         | [2024-06-11 11:14:03.938][1][debug][main] [source/server/overload_manager_impl.cc:448] No overload action is configured for envoy.overload_actions.reset_high_memory_stream.
envoy-1         | [2024-06-11 11:14:03.938][1][info][main] [source/server/server.cc:798] runtime: {}
envoy-1         | [2024-06-11 11:14:03.939][1][info][admin] [source/server/admin/admin.cc:67] admin address: 127.0.0.1:9901
envoy-1         | [2024-06-11 11:14:03.939][1][debug][misc] [source/common/network/dns_resolver/dns_factory_util.cc:81] create DNS resolver type: envoy.network.dns_resolver.cares
envoy-1         | [2024-06-11 11:14:03.939][1][debug][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:561] c-ares library initialized.
envoy-1         | [2024-06-11 11:14:03.940][1][info][config] [source/server/configuration_impl.cc:131] loading tracing configuration
envoy-1         | [2024-06-11 11:14:03.940][1][info][config] [source/server/configuration_impl.cc:91] loading 0 static secret(s)
envoy-1         | [2024-06-11 11:14:03.940][1][info][config] [source/server/configuration_impl.cc:97] loading 1 cluster(s)
envoy-1         | [2024-06-11 11:14:03.940][12][debug][grpc] [source/common/grpc/google_async_client_impl.cc:51] completionThread running
envoy-1         | [2024-06-11 11:14:03.940][1][debug][misc] [source/common/network/dns_resolver/dns_factory_util.cc:81] create DNS resolver type: envoy.network.dns_resolver.cares
envoy-1         | [2024-06-11 11:14:03.941][1][debug][config] [./source/common/http/filter_chain_helper.h:88]     upstream http filter #0
envoy-1         | [2024-06-11 11:14:03.941][1][debug][config] [./source/common/http/filter_chain_helper.h:118]       name: envoy.filters.http.upstream_codec
envoy-1         | [2024-06-11 11:14:03.941][1][debug][config] [./source/common/http/filter_chain_helper.h:121]     config: {"@type":"type.googleapis.com/envoy.extensions.filters.http.upstream_codec.v3.UpstreamCodec"}
envoy-1         | [2024-06-11 11:14:03.941][1][trace][upstream] [source/common/upstream/strict_dns_cluster.cc:107] starting async DNS resolution for run.mocky.io
envoy-1         | [2024-06-11 11:14:03.941][1][debug][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:354] dns resolution for run.mocky.io started
envoy-1         | [2024-06-11 11:14:03.942][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:317] Setting DNS resolution timer for 5000 milliseconds
envoy-1         | [2024-06-11 11:14:03.942][1][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:115] cm init: adding: cluster=greeter_service primary=1 secondary=0
envoy-1         | [2024-06-11 11:14:03.942][1][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:169] maybe finish initialize state: 1
envoy-1         | [2024-06-11 11:14:03.942][1][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:178] maybe finish initialize primary init clusters empty: false
envoy-1         | [2024-06-11 11:14:03.942][1][info][config] [source/server/configuration_impl.cc:101] loading 1 listener(s)
envoy-1         | [2024-06-11 11:14:03.942][1][debug][config] [source/server/configuration_impl.cc:103] listener #0:
envoy-1         | [2024-06-11 11:14:03.942][1][debug][config] [source/server/listener_manager_impl.cc:439] begin add/update listener: name=listener_0 hash=1564196517984909650
envoy-1         | [2024-06-11 11:14:03.942][1][debug][config] [source/server/listener_manager_impl.cc:476] use full listener update path for listener name=listener_0 hash=1564196517984909650
envoy-1         | [2024-06-11 11:14:03.942][1][debug][config] [source/server/listener_manager_impl.cc:88]   filter #0:
envoy-1         | [2024-06-11 11:14:03.942][1][debug][config] [source/server/listener_manager_impl.cc:89]     name: envoy.filters.network.http_connection_manager
envoy-1         | [2024-06-11 11:14:03.943][1][debug][config] [source/server/listener_manager_impl.cc:92]   config: {"@type":"type.googleapis.com/envoy.extensions.filters.network.http_connection_manager.v3.HttpConnectionManager","http_filters":[{"name":"envoy.filters.http.router","typed_config":{"@type":"type.googleapis.com/envoy.extensions.filters.http.router.v3.Router"}}],"stat_prefix":"ingress_http","route_config":{"virtual_hosts":[{"routes":[{"match":{"prefix":"/"},"route":{"auto_host_rewrite":true,"prefix_rewrite":"/v3/71b8283a-a7da-47fe-a9d8-fe1038c712df","cluster":"greeter_service"}}],"name":"localhost","domains":["*"]}],"name":"local_route"},"access_log":[{"typed_config":{"@type":"type.googleapis.com/envoy.extensions.access_loggers.file.v3.FileAccessLog","path":"/dev/stdout"},"name":"access_log"}]}
envoy-1         | [2024-06-11 11:14:03.944][1][debug][config] [./source/common/http/filter_chain_helper.h:88]     http filter #0
envoy-1         | [2024-06-11 11:14:03.944][1][debug][config] [./source/common/http/filter_chain_helper.h:118]       name: envoy.filters.http.router
envoy-1         | [2024-06-11 11:14:03.944][1][debug][config] [./source/common/http/filter_chain_helper.h:121]     config: {"@type":"type.googleapis.com/envoy.extensions.filters.http.router.v3.Router"}
envoy-1         | [2024-06-11 11:14:03.945][1][debug][config] [source/server/filter_chain_manager_impl.cc:321] new fc_contexts has 1 filter chains, including 1 newly built
envoy-1         | [2024-06-11 11:14:03.945][1][debug][init] [source/common/init/manager_impl.cc:24] added target Listener-init-target listener_0 to init manager Server
envoy-1         | [2024-06-11 11:14:03.945][1][debug][config] [source/server/listener_impl.cc:154] Create listen socket for listener listener_0 on address 0.0.0.0:9080
envoy-1         | [2024-06-11 11:14:03.945][1][debug][config] [source/server/listener_impl.cc:164] listener_0: Setting socket options succeeded
envoy-1         | [2024-06-11 11:14:03.945][1][debug][config] [source/server/listener_impl.cc:107] Set listener listener_0 socket factory local address to 0.0.0.0:9080
envoy-1         | [2024-06-11 11:14:03.945][1][debug][config] [source/server/listener_impl.cc:154] Create listen socket for listener listener_0 on address 0.0.0.0:9080
envoy-1         | [2024-06-11 11:14:03.945][1][debug][config] [source/server/listener_impl.cc:164] listener_0: Setting socket options succeeded
envoy-1         | [2024-06-11 11:14:03.945][1][debug][config] [source/server/listener_impl.cc:154] Create listen socket for listener listener_0 on address 0.0.0.0:9080
envoy-1         | [2024-06-11 11:14:03.945][1][debug][config] [source/server/listener_impl.cc:164] listener_0: Setting socket options succeeded
envoy-1         | [2024-06-11 11:14:03.945][1][debug][config] [source/server/listener_impl.cc:154] Create listen socket for listener listener_0 on address 0.0.0.0:9080
envoy-1         | [2024-06-11 11:14:03.945][1][debug][config] [source/server/listener_impl.cc:164] listener_0: Setting socket options succeeded
envoy-1         | [2024-06-11 11:14:03.945][1][debug][config] [source/server/listener_impl.cc:154] Create listen socket for listener listener_0 on address 0.0.0.0:9080
envoy-1         | [2024-06-11 11:14:03.945][1][debug][config] [source/server/listener_impl.cc:164] listener_0: Setting socket options succeeded
envoy-1         | [2024-06-11 11:14:03.945][1][debug][config] [source/server/listener_impl.cc:154] Create listen socket for listener listener_0 on address 0.0.0.0:9080
envoy-1         | [2024-06-11 11:14:03.945][1][debug][config] [source/server/listener_impl.cc:164] listener_0: Setting socket options succeeded
envoy-1         | [2024-06-11 11:14:03.945][1][debug][config] [source/server/listener_impl.cc:154] Create listen socket for listener listener_0 on address 0.0.0.0:9080
envoy-1         | [2024-06-11 11:14:03.945][1][debug][config] [source/server/listener_impl.cc:164] listener_0: Setting socket options succeeded
envoy-1         | [2024-06-11 11:14:03.945][1][debug][config] [source/server/listener_impl.cc:154] Create listen socket for listener listener_0 on address 0.0.0.0:9080
envoy-1         | [2024-06-11 11:14:03.945][1][debug][config] [source/server/listener_impl.cc:164] listener_0: Setting socket options succeeded
envoy-1         | [2024-06-11 11:14:03.945][1][debug][config] [source/server/listener_impl.cc:937] add active listener: name=listener_0, hash=1564196517984909650, tag=1, address=0.0.0.0:9080
envoy-1         | [2024-06-11 11:14:03.945][1][info][config] [source/server/configuration_impl.cc:113] loading stats configuration
envoy-1         | [2024-06-11 11:14:03.945][1][info][main] [source/server/server.cc:894] starting main dispatch loop
envoy-1         | [2024-06-11 11:14:04.042][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:317] Setting DNS resolution timer for 5000 milliseconds
envoy-1         | [2024-06-11 11:14:04.165][1][debug][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:275] dns resolution for run.mocky.io completed with status 0
envoy-1         | [2024-06-11 11:14:04.165][1][trace][upstream] [source/common/upstream/strict_dns_cluster.cc:115] async DNS resolution complete for run.mocky.io
envoy-1         | [2024-06-11 11:14:04.166][1][debug][upstream] [source/common/upstream/upstream_impl.cc:351] transport socket match, socket default selected for host with address 91.208.207.214:80
envoy-1         | [2024-06-11 11:14:04.166][1][debug][upstream] [source/common/upstream/upstream_impl.cc:351] transport socket match, socket default selected for host with address 91.208.207.218:80
envoy-1         | [2024-06-11 11:14:04.166][1][debug][upstream] [source/common/upstream/upstream_impl.cc:351] transport socket match, socket default selected for host with address 46.252.181.104:80
envoy-1         | [2024-06-11 11:14:04.166][1][debug][upstream] [source/common/upstream/upstream_impl.cc:351] transport socket match, socket default selected for host with address 185.42.117.109:80
envoy-1         | [2024-06-11 11:14:04.166][1][debug][upstream] [source/common/upstream/upstream_impl.cc:351] transport socket match, socket default selected for host with address 46.252.181.103:80
envoy-1         | [2024-06-11 11:14:04.166][1][debug][upstream] [source/common/upstream/upstream_impl.cc:351] transport socket match, socket default selected for host with address 91.208.207.216:80
envoy-1         | [2024-06-11 11:14:04.166][1][debug][upstream] [source/common/upstream/upstream_impl.cc:351] transport socket match, socket default selected for host with address 185.42.117.108:80
envoy-1         | [2024-06-11 11:14:04.166][1][debug][upstream] [source/common/upstream/upstream_impl.cc:351] transport socket match, socket default selected for host with address 91.208.207.215:80
envoy-1         | [2024-06-11 11:14:04.166][1][debug][upstream] [source/common/upstream/upstream_impl.cc:351] transport socket match, socket default selected for host with address 91.208.207.217:80
envoy-1         | [2024-06-11 11:14:04.166][1][debug][upstream] [source/common/upstream/strict_dns_cluster.cc:152] DNS hosts have changed for run.mocky.io
envoy-1         | [2024-06-11 11:14:04.166][1][trace][upstream] [source/common/upstream/upstream_impl.cc:1668] Local locality:
envoy-1         | [2024-06-11 11:14:04.166][1][debug][upstream] [source/common/upstream/strict_dns_cluster.cc:180] DNS refresh rate reset for run.mocky.io, refresh rate 5000 ms
envoy-1         | [2024-06-11 11:14:04.166][1][debug][upstream] [source/common/upstream/upstream_impl.cc:1340] initializing Primary cluster greeter_service completed
envoy-1         | [2024-06-11 11:14:04.166][1][debug][init] [source/common/init/manager_impl.cc:49] init manager Cluster greeter_service contains no targets
envoy-1         | [2024-06-11 11:14:04.166][1][debug][init] [source/common/init/watcher_impl.cc:14] init manager Cluster greeter_service initialized, notifying ClusterImplBase
envoy-1         | [2024-06-11 11:14:04.166][1][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:1101] adding TLS cluster greeter_service
envoy-1         | [2024-06-11 11:14:04.166][1][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:1179] membership update for TLS cluster greeter_service added 9 removed 0
envoy-1         | [2024-06-11 11:14:04.166][1][trace][upstream] [source/common/upstream/cluster_discovery_manager.cc:35] cm cdm: starting processing cluster name greeter_service (status 2) from cluster lifecycle callback in main_thread
envoy-1         | [2024-06-11 11:14:04.166][1][trace][upstream] [source/common/upstream/cluster_discovery_manager.cc:45] cm cdm: no callbacks for the cluster name greeter_service in main_thread
envoy-1         | [2024-06-11 11:14:04.166][1][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:149] cm init: init complete: cluster=greeter_service primary=0 secondary=0
envoy-1         | [2024-06-11 11:14:04.166][1][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:169] maybe finish initialize state: 1
envoy-1         | [2024-06-11 11:14:04.166][1][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:178] maybe finish initialize primary init clusters empty: true
envoy-1         | [2024-06-11 11:14:04.166][1][debug][init] [source/common/init/manager_impl.cc:49] init manager RTDS contains no targets
envoy-1         | [2024-06-11 11:14:04.166][1][debug][init] [source/common/init/watcher_impl.cc:14] init manager RTDS initialized, notifying RTDS
envoy-1         | [2024-06-11 11:14:04.166][1][info][runtime] [source/common/runtime/runtime_impl.cc:463] RTDS has finished initialization
envoy-1         | [2024-06-11 11:14:04.166][1][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:244] continue initializing secondary clusters
envoy-1         | [2024-06-11 11:14:04.166][1][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:169] maybe finish initialize state: 2
envoy-1         | [2024-06-11 11:14:04.166][1][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:178] maybe finish initialize primary init clusters empty: true
envoy-1         | [2024-06-11 11:14:04.166][1][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:193] maybe finish initialize secondary init clusters empty: true
envoy-1         | [2024-06-11 11:14:04.166][1][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:220] maybe finish initialize cds api ready: false
envoy-1         | [2024-06-11 11:14:04.166][1][info][upstream] [source/common/upstream/cluster_manager_impl.cc:226] cm init: all clusters initialized
envoy-1         | [2024-06-11 11:14:04.166][1][info][main] [source/server/server.cc:875] all clusters initialized. initializing init manager
envoy-1         | [2024-06-11 11:14:04.166][1][debug][init] [source/common/init/manager_impl.cc:53] init manager Server initializing
envoy-1         | [2024-06-11 11:14:04.166][1][debug][init] [source/common/init/target_impl.cc:15] init manager Server initializing target Listener-init-target listener_0
envoy-1         | [2024-06-11 11:14:04.166][1][debug][init] [source/common/init/manager_impl.cc:49] init manager Listener-local-init-manager listener_0 1564196517984909650 contains no targets
envoy-1         | [2024-06-11 11:14:04.166][1][debug][init] [source/common/init/watcher_impl.cc:14] init manager Listener-local-init-manager listener_0 1564196517984909650 initialized, notifying Listener-local-init-watcher listener_0
envoy-1         | [2024-06-11 11:14:04.166][1][debug][init] [source/common/init/watcher_impl.cc:14] target Listener-init-target listener_0 initialized, notifying init manager Server
envoy-1         | [2024-06-11 11:14:04.166][1][debug][init] [source/common/init/watcher_impl.cc:14] init manager Server initialized, notifying RunHelper
envoy-1         | [2024-06-11 11:14:04.166][1][info][config] [source/server/listener_manager_impl.cc:831] all dependencies initialized. starting workers
envoy-1         | [2024-06-11 11:14:04.166][1][debug][config] [source/server/listener_manager_impl.cc:868] starting worker 0
envoy-1         | [2024-06-11 11:14:04.166][1][debug][config] [source/server/listener_manager_impl.cc:868] starting worker 1
envoy-1         | [2024-06-11 11:14:04.166][1][debug][config] [source/server/listener_manager_impl.cc:868] starting worker 2
envoy-1         | [2024-06-11 11:14:04.166][15][debug][main] [source/server/worker_impl.cc:124] worker entering dispatch loop
envoy-1         | [2024-06-11 11:14:04.166][1][debug][config] [source/server/listener_manager_impl.cc:868] starting worker 3
envoy-1         | [2024-06-11 11:14:04.166][1][debug][config] [source/server/listener_manager_impl.cc:868] starting worker 4
envoy-1         | [2024-06-11 11:14:04.166][1][debug][config] [source/server/listener_manager_impl.cc:868] starting worker 5
envoy-1         | [2024-06-11 11:14:04.166][19][debug][grpc] [source/common/grpc/google_async_client_impl.cc:51] completionThread running
envoy-1         | [2024-06-11 11:14:04.166][1][debug][config] [source/server/listener_manager_impl.cc:868] starting worker 6
envoy-1         | [2024-06-11 11:14:04.166][1][debug][config] [source/server/listener_manager_impl.cc:868] starting worker 7
envoy-1         | [2024-06-11 11:14:04.166][16][debug][main] [source/server/worker_impl.cc:124] worker entering dispatch loop
envoy-1         | [2024-06-11 11:14:04.166][18][debug][main] [source/server/worker_impl.cc:124] worker entering dispatch loop
envoy-1         | [2024-06-11 11:14:04.166][20][debug][main] [source/server/worker_impl.cc:124] worker entering dispatch loop
envoy-1         | [2024-06-11 11:14:04.166][16][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:1101] adding TLS cluster greeter_service
envoy-1         | [2024-06-11 11:14:04.166][16][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:1179] membership update for TLS cluster greeter_service added 9 removed 0
envoy-1         | [2024-06-11 11:14:04.166][20][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:1101] adding TLS cluster greeter_service
envoy-1         | [2024-06-11 11:14:04.166][16][trace][upstream] [source/common/upstream/cluster_discovery_manager.cc:35] cm cdm: starting processing cluster name greeter_service (status 2) from cluster lifecycle callback in worker_1
envoy-1         | [2024-06-11 11:14:04.166][16][trace][upstream] [source/common/upstream/cluster_discovery_manager.cc:45] cm cdm: no callbacks for the cluster name greeter_service in worker_1
envoy-1         | [2024-06-11 11:14:04.166][20][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:1179] membership update for TLS cluster greeter_service added 9 removed 0
envoy-1         | [2024-06-11 11:14:04.166][20][trace][upstream] [source/common/upstream/cluster_discovery_manager.cc:35] cm cdm: starting processing cluster name greeter_service (status 2) from cluster lifecycle callback in worker_4
envoy-1         | [2024-06-11 11:14:04.166][20][trace][upstream] [source/common/upstream/cluster_discovery_manager.cc:45] cm cdm: no callbacks for the cluster name greeter_service in worker_4
envoy-1         | [2024-06-11 11:14:04.166][25][debug][grpc] [source/common/grpc/google_async_client_impl.cc:51] completionThread running
envoy-1         | [2024-06-11 11:14:04.166][21][debug][main] [source/server/worker_impl.cc:124] worker entering dispatch loop
envoy-1         | [2024-06-11 11:14:04.166][22][debug][main] [source/server/worker_impl.cc:124] worker entering dispatch loop
envoy-1         | [2024-06-11 11:14:04.166][21][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:1101] adding TLS cluster greeter_service
envoy-1         | [2024-06-11 11:14:04.166][21][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:1179] membership update for TLS cluster greeter_service added 9 removed 0
envoy-1         | [2024-06-11 11:14:04.166][21][trace][upstream] [source/common/upstream/cluster_discovery_manager.cc:35] cm cdm: starting processing cluster name greeter_service (status 2) from cluster lifecycle callback in worker_5
envoy-1         | [2024-06-11 11:14:04.166][21][trace][upstream] [source/common/upstream/cluster_discovery_manager.cc:45] cm cdm: no callbacks for the cluster name greeter_service in worker_5
envoy-1         | [2024-06-11 11:14:04.166][17][debug][main] [source/server/worker_impl.cc:124] worker entering dispatch loop
envoy-1         | [2024-06-11 11:14:04.166][26][debug][grpc] [source/common/grpc/google_async_client_impl.cc:51] completionThread running
envoy-1         | [2024-06-11 11:14:04.167][24][debug][grpc] [source/common/grpc/google_async_client_impl.cc:51] completionThread running
envoy-1         | [2024-06-11 11:14:04.166][22][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:1101] adding TLS cluster greeter_service
envoy-1         | [2024-06-11 11:14:04.167][28][debug][grpc] [source/common/grpc/google_async_client_impl.cc:51] completionThread running
envoy-1         | [2024-06-11 11:14:04.167][22][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:1179] membership update for TLS cluster greeter_service added 9 removed 0
envoy-1         | [2024-06-11 11:14:04.167][22][trace][upstream] [source/common/upstream/cluster_discovery_manager.cc:35] cm cdm: starting processing cluster name greeter_service (status 2) from cluster lifecycle callback in worker_6
envoy-1         | [2024-06-11 11:14:04.167][29][debug][grpc] [source/common/grpc/google_async_client_impl.cc:51] completionThread running
envoy-1         | [2024-06-11 11:14:04.167][22][trace][upstream] [source/common/upstream/cluster_discovery_manager.cc:45] cm cdm: no callbacks for the cluster name greeter_service in worker_6
envoy-1         | [2024-06-11 11:14:04.167][17][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:1101] adding TLS cluster greeter_service
envoy-1         | [2024-06-11 11:14:04.167][17][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:1179] membership update for TLS cluster greeter_service added 9 removed 0
envoy-1         | [2024-06-11 11:14:04.167][17][trace][upstream] [source/common/upstream/cluster_discovery_manager.cc:35] cm cdm: starting processing cluster name greeter_service (status 2) from cluster lifecycle callback in worker_2
envoy-1         | [2024-06-11 11:14:04.167][17][trace][upstream] [source/common/upstream/cluster_discovery_manager.cc:45] cm cdm: no callbacks for the cluster name greeter_service in worker_2
envoy-1         | [2024-06-11 11:14:04.167][23][debug][main] [source/server/worker_impl.cc:124] worker entering dispatch loop
envoy-1         | [2024-06-11 11:14:04.167][23][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:1101] adding TLS cluster greeter_service
envoy-1         | [2024-06-11 11:14:04.167][23][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:1179] membership update for TLS cluster greeter_service added 9 removed 0
envoy-1         | [2024-06-11 11:14:04.167][23][trace][upstream] [source/common/upstream/cluster_discovery_manager.cc:35] cm cdm: starting processing cluster name greeter_service (status 2) from cluster lifecycle callback in worker_7
envoy-1         | [2024-06-11 11:14:04.167][23][trace][upstream] [source/common/upstream/cluster_discovery_manager.cc:45] cm cdm: no callbacks for the cluster name greeter_service in worker_7
envoy-1         | [2024-06-11 11:14:04.167][30][debug][grpc] [source/common/grpc/google_async_client_impl.cc:51] completionThread running
envoy-1         | [2024-06-11 11:14:04.167][27][debug][grpc] [source/common/grpc/google_async_client_impl.cc:51] completionThread running
envoy-1         | [2024-06-11 11:14:04.232][15][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:1101] adding TLS cluster greeter_service
envoy-1         | [2024-06-11 11:14:04.232][15][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:1179] membership update for TLS cluster greeter_service added 9 removed 0
envoy-1         | [2024-06-11 11:14:04.232][15][trace][upstream] [source/common/upstream/cluster_discovery_manager.cc:35] cm cdm: starting processing cluster name greeter_service (status 2) from cluster lifecycle callback in worker_0
envoy-1         | [2024-06-11 11:14:04.232][15][trace][upstream] [source/common/upstream/cluster_discovery_manager.cc:45] cm cdm: no callbacks for the cluster name greeter_service in worker_0
envoy-1         | [2024-06-11 11:14:04.232][18][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:1101] adding TLS cluster greeter_service
envoy-1         | [2024-06-11 11:14:04.232][18][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:1179] membership update for TLS cluster greeter_service added 9 removed 0
envoy-1         | [2024-06-11 11:14:04.232][18][trace][upstream] [source/common/upstream/cluster_discovery_manager.cc:35] cm cdm: starting processing cluster name greeter_service (status 2) from cluster lifecycle callback in worker_3
envoy-1         | [2024-06-11 11:14:04.232][18][trace][upstream] [source/common/upstream/cluster_discovery_manager.cc:45] cm cdm: no callbacks for the cluster name greeter_service in worker_3
envoy-1         | [2024-06-11 11:14:04.232][1][warning][main] [source/server/server.cc:773] there is no configured limit to the number of allowed active connections. Set a limit via the runtime key overload.global_downstream_max_connections
envoy-1         | [2024-06-11 11:14:08.950][1][debug][main] [source/server/server.cc:252] flushing stats
envoy-1         | [2024-06-11 11:14:09.162][1][trace][upstream] [source/common/upstream/strict_dns_cluster.cc:107] starting async DNS resolution for run.mocky.io
envoy-1         | [2024-06-11 11:14:09.162][1][debug][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:354] dns resolution for run.mocky.io started
envoy-1         | [2024-06-11 11:14:09.163][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:317] Setting DNS resolution timer for 5000 milliseconds
udpproxy.com-1  | ['received a message from ', ('172.20.0.3', 43432), 'on', '2024-06-11 11:14:09'] ['data = ', b'\xa3C\x01\x00\x00\x01\x00\x00\x00\x00\x00\x00\x03run\x05mocky\x02io\x00\x00\x1c\x00\x01']


envoy-1         | [2024-06-11 11:14:13.954][1][debug][main] [source/server/server.cc:252] flushing stats
envoy-1         | [2024-06-11 11:14:14.171][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:317] Setting DNS resolution timer for 10000 milliseconds
udpproxy.com-1  | ['received a message from ', ('172.20.0.3', 43432), 'on', '2024-06-11 11:14:14'] ['data = ', b'\xa3C\x01\x00\x00\x01\x00\x00\x00\x00\x00\x00\x03run\x05mocky\x02io\x00\x00\x1c\x00\x01']



envoy-1         | [2024-06-11 11:14:18.963][1][debug][main] [source/server/server.cc:252] flushing stats
envoy-1         | [2024-06-11 11:14:23.962][1][debug][main] [source/server/server.cc:252] flushing stats
envoy-1         | [2024-06-11 11:14:24.164][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:317] Setting DNS resolution timer for 7 milliseconds
envoy-1         | [2024-06-11 11:14:24.173][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:317] Setting DNS resolution timer for 20000 milliseconds
udpproxy.com-1  | ['received a message from ', ('172.20.0.3', 43432), 'on', '2024-06-11 11:14:24'] ['data = ', b'\xa3C\x01\x00\x00\x01\x00\x00\x00\x00\x00\x00\x03run\x05mocky\x02io\x00\x00\x1c\x00\x01']
envoy-1         | [2024-06-11 11:14:28.969][1][debug][main] [source/server/server.cc:252] flushing stats
envoy-1         | [2024-06-11 11:14:33.965][1][debug][main] [source/server/server.cc:252] flushing stats
envoy-1         | [2024-06-11 11:14:38.966][1][debug][main] [source/server/server.cc:252] flushing stats
envoy-1         | [2024-06-11 11:14:43.971][1][debug][main] [source/server/server.cc:252] flushing stats
envoy-1         | [2024-06-11 11:14:44.180][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:317] Setting DNS resolution timer for 40000 milliseconds
udpproxy.com-1  | ['received a message from ', ('172.20.0.3', 43432), 'on', '2024-06-11 11:14:44'] ['data = ', b'\xa3C\x01\x00\x00\x01\x00\x00\x00\x00\x00\x00\x03run\x05mocky\x02io\x00\x00\x1c\x00\x01']
envoy-1         | [2024-06-11 11:14:48.978][1][debug][main] [source/server/server.cc:252] flushing stats
