udpproxy.com-1  | ['Udp_Proxy established'] ['input port 53 and forwards incoming messages to ports starting from 54']
envoy-1         | [2024-06-12 04:01:16.968][1][info][main] [source/server/server.cc:489]   response header map: 432 bytes: :status,access-control-allow-credentials,access-control-allow-headers,access-control-allow-methods,access-control-allow-origin,access-control-allow-private-network,access-control-expose-headers,access-control-max-age,age,cache-control,connection,content-encoding,content-length,content-type,date,etag,expires,grpc-message,grpc-status,keep-alive,last-modified,location,proxy-connection,proxy-status,server,transfer-encoding,upgrade,vary,via,x-envoy-attempt-count,x-envoy-decorator-operation,x-envoy-degraded,x-envoy-immediate-health-check-fail,x-envoy-ratelimited,x-envoy-upstream-canary,x-envoy-upstream-healthchecked-cluster,x-envoy-upstream-service-time,x-request-id
envoy-1         | [2024-06-12 04:01:16.968][1][info][main] [source/server/server.cc:489]   response trailer map: 144 bytes: grpc-message,grpc-status
envoy-1         | [2024-06-12 04:01:16.972][1][info][main] [source/server/server.cc:861] runtime: {}
envoy-1         | [2024-06-12 04:01:16.972][1][warning][misc] [source/common/protobuf/message_validator_impl.cc:21] Deprecated field: type envoy.extensions.access_loggers.file.v3.FileAccessLog Using deprecated option 'envoy.extensions.access_loggers.file.v3.FileAccessLog.format' from file file.proto. This configuration will be removed from Envoy soon. Please see https://www.envoyproxy.io/docs/envoy/latest/version_history/version_history for details. If continued use of this field is absolutely necessary, see https://www.envoyproxy.io/docs/envoy/latest/configuration/operations/runtime#using-runtime-overrides-for-deprecated-features for how to apply a temporary and highly discouraged override.
envoy-1         | [2024-06-12 04:01:16.972][1][info][admin] [source/server/admin/admin.cc:66] admin address: 127.0.0.1:9901
envoy-1         | [2024-06-12 04:01:16.972][1][info][config] [source/server/configuration_impl.cc:168] loading tracing configuration
envoy-1         | [2024-06-12 04:01:16.973][1][info][config] [source/server/configuration_impl.cc:124] loading 0 static secret(s)
envoy-1         | [2024-06-12 04:01:16.973][1][info][config] [source/server/configuration_impl.cc:130] loading 2 cluster(s)
envoy-1         | [2024-06-12 04:01:16.973][1][debug][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:576] c-ares library initialized.
envoy-1         | [2024-06-12 04:01:16.976][1][trace][upstream] [source/extensions/clusters/strict_dns/strict_dns_cluster.cc:104] starting async DNS resolution for run.mocky.io
envoy-1         | [2024-06-12 04:01:16.976][1][debug][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:369] dns resolution for run.mocky.io started
envoy-1         | [2024-06-12 04:01:16.976][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 5000 milliseconds
envoy-1         | [2024-06-12 04:01:16.976][1][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:133] cm init: adding: cluster=greeter_service primary=1 secondary=0
envoy-1         | [2024-06-12 04:01:16.976][1][trace][upstream] [source/extensions/clusters/strict_dns/strict_dns_cluster.cc:104] starting async DNS resolution for httpbin.org
envoy-1         | [2024-06-12 04:01:16.976][1][debug][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:369] dns resolution for httpbin.org started
envoy-1         | [2024-06-12 04:01:16.976][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 5000 milliseconds
envoy-1         | [2024-06-12 04:01:16.976][1][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:133] cm init: adding: cluster=greeter_service_2 primary=2 secondary=0
envoy-1         | [2024-06-12 04:01:16.976][1][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:187] maybe finish initialize state: 1
envoy-1         | [2024-06-12 04:01:16.976][1][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:196] maybe finish initialize primary init clusters empty: false
envoy-1         | [2024-06-12 04:01:16.976][1][info][config] [source/server/configuration_impl.cc:138] loading 1 listener(s)
envoy-1         | [2024-06-12 04:01:16.977][1][info][config] [source/server/configuration_impl.cc:154] loading stats configuration
envoy-1         | [2024-06-12 04:01:16.978][1][warning][main] [source/server/server.cc:928] There is no configured limit to the number of allowed active downstream connections. Configure a limit in `envoy.resource_monitors.downstream_connections` resource monitor.
envoy-1         | [2024-06-12 04:01:16.978][1][info][main] [source/server/server.cc:969] starting main dispatch loop
envoy-1         | [2024-06-12 04:01:16.978][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 4999 milliseconds
envoy-1         | [2024-06-12 04:01:16.978][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 4999 milliseconds
envoy-1         | [2024-06-12 04:01:16.978][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 10000 milliseconds
envoy-1         | [2024-06-12 04:01:16.978][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 10000 milliseconds
envoy-1         | [2024-06-12 04:01:16.978][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 10000 milliseconds
envoy-1         | [2024-06-12 04:01:16.978][1][debug][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:156] dns resolution for httpbin.org failed with c-ares status 11
envoy-1         | [2024-06-12 04:01:16.978][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 10000 milliseconds
envoy-1         | [2024-06-12 04:01:16.978][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 10000 milliseconds
envoy-1         | [2024-06-12 04:01:16.978][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 10000 milliseconds
envoy-1         | [2024-06-12 04:01:16.978][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 20000 milliseconds
envoy-1         | [2024-06-12 04:01:36.976][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 1 milliseconds
envoy-1         | [2024-06-12 04:01:36.983][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 19995 milliseconds
envoy-1         | [2024-06-12 04:01:37.101][1][debug][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:256] DNS request timed out 1 times
envoy-1         | [2024-06-12 04:01:37.102][1][debug][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:289] dns resolution for httpbin.org completed with status 0
envoy-1         | [2024-06-12 04:01:37.106][1][trace][upstream] [source/extensions/clusters/strict_dns/strict_dns_cluster.cc:112] async DNS resolution complete for httpbin.org
envoy-1         | [2024-06-12 04:01:37.106][1][debug][upstream] [source/common/upstream/upstream_impl.cc:458] transport socket match, socket default selected for host with address 3.211.196.247:80
envoy-1         | [2024-06-12 04:01:37.106][1][debug][upstream] [source/common/upstream/upstream_impl.cc:458] transport socket match, socket default selected for host with address 44.195.248.108:80
envoy-1         | [2024-06-12 04:01:37.106][1][debug][upstream] [source/common/upstream/upstream_impl.cc:458] transport socket match, socket default selected for host with address 3.213.1.197:80
envoy-1         | [2024-06-12 04:01:37.106][1][debug][upstream] [source/common/upstream/upstream_impl.cc:458] transport socket match, socket default selected for host with address 18.211.234.122:80
envoy-1         | [2024-06-12 04:01:37.106][1][debug][upstream] [source/extensions/clusters/strict_dns/strict_dns_cluster.cc:149] DNS hosts have changed for httpbin.org
envoy-1         | [2024-06-12 04:01:37.107][1][trace][upstream] [source/common/upstream/upstream_impl.cc:2107] Local locality: 
envoy-1         | [2024-06-12 04:01:37.107][1][debug][upstream] [source/extensions/clusters/strict_dns/strict_dns_cluster.cc:177] DNS refresh rate reset for httpbin.org, refresh rate 5000 ms
envoy-1         | [2024-06-12 04:01:37.107][1][debug][upstream] [source/common/upstream/upstream_impl.cc:1689] initializing Primary cluster greeter_service_2 completed
envoy-1         | [2024-06-12 04:01:37.107][1][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:1285] adding TLS cluster greeter_service_2
envoy-1         | [2024-06-12 04:01:37.107][1][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:1542] membership update for TLS cluster greeter_service_2 added 4 removed 0
envoy-1         | [2024-06-12 04:01:37.107][1][trace][upstream] [source/common/upstream/load_balancer_impl.cc:247] recalculated priority state: priority level 0, healthy weight 4, total weight 4, overprovision factor 140, healthy result 100, degraded result 0
envoy-1         | [2024-06-12 04:01:37.107][1][trace][upstream] [source/common/upstream/cluster_discovery_manager.cc:37] cm cdm: starting processing cluster name greeter_service_2 (status 2) from cluster lifecycle callback in main_thread
envoy-1         | [2024-06-12 04:01:37.107][1][trace][upstream] [source/common/upstream/cluster_discovery_manager.cc:47] cm cdm: no callbacks for the cluster name greeter_service_2 in main_thread
envoy-1         | [2024-06-12 04:01:37.107][1][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:167] cm init: init complete: cluster=greeter_service_2 primary=1 secondary=0
envoy-1         | [2024-06-12 04:01:37.107][1][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:187] maybe finish initialize state: 1
envoy-1         | [2024-06-12 04:01:37.107][1][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:196] maybe finish initialize primary init clusters empty: false
envoy-1         | [2024-06-12 04:01:37.107][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 19870 milliseconds
envoy-1         | [2024-06-12 04:01:42.098][1][trace][upstream] [source/extensions/clusters/strict_dns/strict_dns_cluster.cc:104] starting async DNS resolution for httpbin.org
envoy-1         | [2024-06-12 04:01:42.098][1][debug][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:369] dns resolution for httpbin.org started
envoy-1         | [2024-06-12 04:01:42.098][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 5000 milliseconds
envoy-1         | [2024-06-12 04:01:47.099][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 9879 milliseconds
envoy-1         | [2024-06-12 04:01:56.984][1][debug][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:156] dns resolution for run.mocky.io failed with c-ares status 12
envoy-1         | [2024-06-12 04:01:56.985][1][debug][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:256] DNS request timed out 1 times
envoy-1         | [2024-06-12 04:01:56.986][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 113 milliseconds
envoy-1         | [2024-06-12 04:01:57.107][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 4878 milliseconds
envoy-1         | [2024-06-12 04:02:01.986][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 10000 milliseconds
envoy-1         | [2024-06-12 04:02:11.985][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 1 milliseconds
envoy-1         | [2024-06-12 04:02:11.993][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 5113 milliseconds
envoy-1         | [2024-06-12 04:02:17.115][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 14878 milliseconds
envoy-1         | [2024-06-12 04:02:31.997][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 25118 milliseconds
envoy-1         | [2024-06-12 04:02:57.119][1][debug][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:156] dns resolution for httpbin.org failed with c-ares status 12
envoy-1         | [2024-06-12 04:02:57.120][1][debug][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:256] DNS request timed out 4 times
envoy-1         | [2024-06-12 04:02:57.120][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 5000 milliseconds
envoy-1         | [2024-06-12 04:03:02.122][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 9875 milliseconds
envoy-1         | [2024-06-12 04:03:11.994][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 2 milliseconds
envoy-1         | [2024-06-12 04:03:12.004][1][debug][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:156] dns resolution for run.mocky.io failed with c-ares status 12
envoy-1         | [2024-06-12 04:03:12.004][1][debug][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:256] DNS request timed out 4 times
envoy-1         | [2024-06-12 04:03:12.004][1][debug][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:289] dns resolution for run.mocky.io completed with status 1
envoy-1         | [2024-06-12 04:03:12.004][1][trace][upstream] [source/extensions/clusters/strict_dns/strict_dns_cluster.cc:112] async DNS resolution complete for run.mocky.io
envoy-1         | [2024-06-12 04:03:12.004][1][debug][upstream] [source/extensions/clusters/strict_dns/strict_dns_cluster.cc:184] DNS refresh rate reset for run.mocky.io, (failure) refresh rate 5000 ms
envoy-1         | [2024-06-12 04:03:12.004][1][debug][upstream] [source/common/upstream/upstream_impl.cc:1689] initializing Primary cluster greeter_service completed
envoy-1         | [2024-06-12 04:03:12.004][1][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:1285] adding TLS cluster greeter_service
envoy-1         | [2024-06-12 04:03:12.005][1][trace][upstream] [source/common/upstream/cluster_discovery_manager.cc:37] cm cdm: starting processing cluster name greeter_service (status 2) from cluster lifecycle callback in main_thread
envoy-1         | [2024-06-12 04:03:12.005][1][trace][upstream] [source/common/upstream/cluster_discovery_manager.cc:47] cm cdm: no callbacks for the cluster name greeter_service in main_thread
envoy-1         | [2024-06-12 04:03:12.005][1][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:167] cm init: init complete: cluster=greeter_service primary=0 secondary=0
envoy-1         | [2024-06-12 04:03:12.005][1][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:187] maybe finish initialize state: 1
envoy-1         | [2024-06-12 04:03:12.005][1][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:196] maybe finish initialize primary init clusters empty: true
envoy-1         | [2024-06-12 04:03:12.005][1][info][runtime] [source/common/runtime/runtime_impl.cc:614] RTDS has finished initialization
envoy-1         | [2024-06-12 04:03:12.005][1][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:258] continue initializing secondary clusters
envoy-1         | [2024-06-12 04:03:12.005][1][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:187] maybe finish initialize state: 2
envoy-1         | [2024-06-12 04:03:12.005][1][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:196] maybe finish initialize primary init clusters empty: true
envoy-1         | [2024-06-12 04:03:12.005][1][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:211] maybe finish initialize secondary init clusters empty: true
envoy-1         | [2024-06-12 04:03:12.005][1][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:234] maybe finish initialize cds api ready: false
envoy-1         | [2024-06-12 04:03:12.005][1][info][upstream] [source/common/upstream/cluster_manager_impl.cc:240] cm init: all clusters initialized
envoy-1         | [2024-06-12 04:03:12.005][1][info][main] [source/server/server.cc:950] all clusters initialized. initializing init manager
envoy-1         | [2024-06-12 04:03:12.005][1][info][config] [source/common/listener_manager/listener_manager_impl.cc:930] all dependencies initialized. starting workers
envoy-1         | [2024-06-12 04:03:12.006][15][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:1285] adding TLS cluster greeter_service_2
envoy-1         | [2024-06-12 04:03:12.006][16][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:1285] adding TLS cluster greeter_service_2
envoy-1         | [2024-06-12 04:03:12.006][15][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:1542] membership update for TLS cluster greeter_service_2 added 4 removed 0
envoy-1         | [2024-06-12 04:03:12.006][15][trace][upstream] [source/common/upstream/load_balancer_impl.cc:247] recalculated priority state: priority level 0, healthy weight 4, total weight 4, overprovision factor 140, healthy result 100, degraded result 0
envoy-1         | [2024-06-12 04:03:12.006][15][trace][upstream] [source/common/upstream/cluster_discovery_manager.cc:37] cm cdm: starting processing cluster name greeter_service_2 (status 2) from cluster lifecycle callback in worker_0
envoy-1         | [2024-06-12 04:03:12.006][15][trace][upstream] [source/common/upstream/cluster_discovery_manager.cc:47] cm cdm: no callbacks for the cluster name greeter_service_2 in worker_0
envoy-1         | [2024-06-12 04:03:12.007][15][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:1285] adding TLS cluster greeter_service
envoy-1         | [2024-06-12 04:03:12.007][15][trace][upstream] [source/common/upstream/cluster_discovery_manager.cc:37] cm cdm: starting processing cluster name greeter_service (status 2) from cluster lifecycle callback in worker_0
envoy-1         | [2024-06-12 04:03:12.007][15][trace][upstream] [source/common/upstream/cluster_discovery_manager.cc:47] cm cdm: no callbacks for the cluster name greeter_service in worker_0
envoy-1         | [2024-06-12 04:03:12.006][16][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:1542] membership update for TLS cluster greeter_service_2 added 4 removed 0
envoy-1         | [2024-06-12 04:03:12.007][16][trace][upstream] [source/common/upstream/load_balancer_impl.cc:247] recalculated priority state: priority level 0, healthy weight 4, total weight 4, overprovision factor 140, healthy result 100, degraded result 0
envoy-1         | [2024-06-12 04:03:12.007][16][trace][upstream] [source/common/upstream/cluster_discovery_manager.cc:37] cm cdm: starting processing cluster name greeter_service_2 (status 2) from cluster lifecycle callback in worker_1
envoy-1         | [2024-06-12 04:03:12.007][16][trace][upstream] [source/common/upstream/cluster_discovery_manager.cc:47] cm cdm: no callbacks for the cluster name greeter_service_2 in worker_1
envoy-1         | [2024-06-12 04:03:12.007][16][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:1285] adding TLS cluster greeter_service
envoy-1         | [2024-06-12 04:03:12.007][16][trace][upstream] [source/common/upstream/cluster_discovery_manager.cc:37] cm cdm: starting processing cluster name greeter_service (status 2) from cluster lifecycle callback in worker_1
envoy-1         | [2024-06-12 04:03:12.007][16][trace][upstream] [source/common/upstream/cluster_discovery_manager.cc:47] cm cdm: no callbacks for the cluster name greeter_service in worker_1
envoy-1         | [2024-06-12 04:03:12.007][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 113 milliseconds
envoy-1         | [2024-06-12 04:03:12.126][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 20000 milliseconds
envoy-1         | [2024-06-12 04:03:17.011][1][trace][upstream] [source/extensions/clusters/strict_dns/strict_dns_cluster.cc:104] starting async DNS resolution for run.mocky.io
envoy-1         | [2024-06-12 04:03:17.012][1][debug][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:369] dns resolution for run.mocky.io started
envoy-1         | [2024-06-12 04:03:17.012][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 5000 milliseconds
envoy-1         | [2024-06-12 04:03:22.010][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 1 milliseconds
envoy-1         | [2024-06-12 04:03:22.013][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 10000 milliseconds
envoy-1         | [2024-06-12 04:03:32.020][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 105 milliseconds
udpproxy.com-1  | ['received a message from ', ('172.20.0.3', 57250), 'on', '2024-06-12 04:03:32'] ['data = ', b'm\x8e\x01\x00\x00\x01\x00\x00\x00\x00\x00\x00\x03run\x05mocky\x02io\x00\x00\x1c\x00\x01']
envoy-1         | [2024-06-12 04:03:32.126][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 19895 milliseconds
udpproxy.com-1  | ['received a message from ', ('172.20.0.3', 57250), 'on', '2024-06-12 04:03:32'] ['data = ', b'\xa2\xd7\x01\x00\x00\x01\x00\x00\x00\x00\x00\x00\x07httpbin\x03org\x00\x00\x01\x00\x01']
envoy-1         | [2024-06-12 04:03:52.024][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 20101 milliseconds
udpproxy.com-1  | ['received a message from ', ('172.20.0.3', 57250), 'on', '2024-06-12 04:03:52'] ['data = ', b'm\x8e\x01\x00\x00\x01\x00\x00\x00\x00\x00\x00\x03run\x05mocky\x02io\x00\x00\x1c\x00\x01']
envoy-1         | [2024-06-12 04:04:12.134][1][debug][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:156] dns resolution for httpbin.org failed with c-ares status 12
envoy-1         | [2024-06-12 04:04:12.134][1][debug][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:256] DNS request timed out 4 times
envoy-1         | [2024-06-12 04:04:12.134][1][debug][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:289] dns resolution for httpbin.org completed with status 1
envoy-1         | [2024-06-12 04:04:12.134][1][trace][upstream] [source/extensions/clusters/strict_dns/strict_dns_cluster.cc:112] async DNS resolution complete for httpbin.org
envoy-1         | [2024-06-12 04:04:12.134][1][debug][upstream] [source/extensions/clusters/strict_dns/strict_dns_cluster.cc:184] DNS refresh rate reset for httpbin.org, (failure) refresh rate 5000 ms
envoy-1         | [2024-06-12 04:04:12.134][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 19890 milliseconds
envoy-1         | [2024-06-12 04:04:17.142][1][trace][upstream] [source/extensions/clusters/strict_dns/strict_dns_cluster.cc:104] starting async DNS resolution for httpbin.org
envoy-1         | [2024-06-12 04:04:17.142][1][debug][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:369] dns resolution for httpbin.org started
envoy-1         | [2024-06-12 04:04:17.142][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 5000 milliseconds
udpproxy.com-1  | ['received a message from ', ('172.20.0.3', 57250), 'on', '2024-06-12 04:04:17'] ['data = ', b'\xdaw\x01\x00\x00\x01\x00\x00\x00\x00\x00\x00\x07httpbin\x03org\x00\x00\x1c\x00\x01']
envoy-1         | [2024-06-12 04:04:22.139][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 3 milliseconds
envoy-1         | [2024-06-12 04:04:22.143][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 9881 milliseconds
udpproxy.com-1  | ['received a message from ', ('172.20.0.3', 57250), 'on', '2024-06-12 04:04:22'] ['data = ', b'\xdaw\x01\x00\x00\x01\x00\x00\x00\x00\x00\x00\x07httpbin\x03org\x00\x00\x1c\x00\x01']
envoy-1         | [2024-06-12 04:04:32.034][1][debug][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:156] dns resolution for run.mocky.io failed with c-ares status 12
envoy-1         | [2024-06-12 04:04:32.034][1][debug][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:256] DNS request timed out 4 times
envoy-1         | [2024-06-12 04:04:32.034][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 108 milliseconds
udpproxy.com-1  | ['received a message from ', ('172.20.0.3', 57250), 'on', '2024-06-12 04:04:32'] ['data = ', b'\x82\x0f\x01\x00\x00\x01\x00\x00\x00\x00\x00\x00\x03run\x05mocky\x02io\x00\x00\x01\x00\x01']
envoy-1         | [2024-06-12 04:04:32.144][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 4891 milliseconds
udpproxy.com-1  | ['received a message from ', ('172.20.0.3', 57250), 'on', '2024-06-12 04:04:32'] ['data = ', b'\xdaw\x01\x00\x00\x01\x00\x00\x00\x00\x00\x00\x07httpbin\x03org\x00\x00\x1c\x00\x01']
envoy-1         | [2024-06-12 04:04:37.043][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 10000 milliseconds
udpproxy.com-1  | ['received a message from ', ('172.20.0.3', 57250), 'on', '2024-06-12 04:04:37'] ['data = ', b'\x82\x0f\x01\x00\x00\x01\x00\x00\x00\x00\x00\x00\x03run\x05mocky\x02io\x00\x00\x01\x00\x01']
envoy-1         | [2024-06-12 04:04:47.053][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 5090 milliseconds
udpproxy.com-1  | ['received a message from ', ('172.20.0.3', 57250), 'on', '2024-06-12 04:04:47'] ['data = ', b'\x82\x0f\x01\x00\x00\x01\x00\x00\x00\x00\x00\x00\x03run\x05mocky\x02io\x00\x00\x01\x00\x01']
envoy-1         | [2024-06-12 04:04:52.146][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 14907 milliseconds
udpproxy.com-1  | ['received a message from ', ('172.20.0.3', 57250), 'on', '2024-06-12 04:04:52'] ['data = ', b'\xdaw\x01\x00\x00\x01\x00\x00\x00\x00\x00\x00\x07httpbin\x03org\x00\x00\x1c\x00\x01']
envoy-1         | [2024-06-12 04:05:07.056][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 25090 milliseconds
udpproxy.com-1  | ['received a message from ', ('172.20.0.3', 57250), 'on', '2024-06-12 04:05:07'] ['data = ', b'\x82\x0f\x01\x00\x00\x01\x00\x00\x00\x00\x00\x00\x03run\x05mocky\x02io\x00\x00\x01\x00\x01']
envoy-1         | [2024-06-12 04:05:32.152][1][debug][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:156] dns resolution for httpbin.org failed with c-ares status 12
envoy-1         | [2024-06-12 04:05:32.152][1][debug][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:256] DNS request timed out 4 times
envoy-1         | [2024-06-12 04:05:32.152][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 5000 milliseconds
udpproxy.com-1  | ['received a message from ', ('172.20.0.3', 57250), 'on', '2024-06-12 04:05:32'] ['data = ', b'\x81G\x01\x00\x00\x01\x00\x00\x00\x00\x00\x00\x07httpbin\x03org\x00\x00\x01\x00\x01']
envoy-1         | [2024-06-12 04:05:37.145][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 7 milliseconds
envoy-1         | [2024-06-12 04:05:37.154][1][trace][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:332] Setting DNS resolution timer for 9902 milliseconds
udpproxy.com-1  | ['received a message from ', ('172.20.0.3', 57250), 'on', '2024-06-12 04:05:37'] ['data = ', b'\x81G\x01\x00\x00\x01\x00\x00\x00\x00\x00\x00\x07httpbin\x03org\x00\x00\x01\x00\x01']
envoy-1         | [2024-06-12 04:05:47.064][1][debug][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:156] dns resolution for run.mocky.io failed with c-ares status 12
envoy-1         | [2024-06-12 04:05:47.064][1][debug][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:256] DNS request timed out 4 times
envoy-1         | [2024-06-12 04:05:47.064][1][debug][dns] [source/extensions/network/dns_resolver/cares/dns_impl.cc:289] dns resolution for run.mocky.io completed with status 1
envoy-1         | [2024-06-12 04:05:47.064][1][trace][upstream] [source/extensions/clusters/strict_dns/strict_dns_cluster.cc:112] async DNS resolution complete for run.mocky.io
